نام خیابان,سکانس,جداره و نما,کف سازی پیاده روها,مبلمان شهری,تبلیغات محیطی,عناصر شهری,المان های شهری,جریان سطحی آب و زه کشی,طرح کاشت,آسایش محیطی,اختلاط کاربری,فعالیت در فضاهای عمومی,خوانایی فضایی,دسترس پذیری,ایمنی و امنیت,اجتماعی,فرهنگی,کل ابعاد کالبدی و فیزیکی,کل ابعاد طبیعی و اکولوژی,کل عملکردی,کل حرکتی,کل اجتماعی و فرهنگی,امتیاز کل
معالی آباد,اول دوم,6,10,0.5,2,0,0,4.0,3,2,4,0,6,2,2,2,0,22.5,5,4,10,2,43.5
معالی آباد,دوم,4,12,9.5,5,0,0,2.0,6,3,5,0,8,2,1,4,0,32.5,9,5,11,4,61.5
معالی آباد,سوم,8,11,6.0,4,0,0,8.0,5,2,5,0,8,3,5,4,4,37.0,7,5,16,8,73.0
معالی آباد,چهارم,8,9,5.0,3,0,0,4.0,5,0,5,0,10,1,1,4,4,29.0,5,5,12,8,59.0
معالی آباد,پنجم,10,9,6.0,5,0,0,5.0,5,2,5,3,8,2,5,4,4,35.0,7,8,15,8,73.0
معالی آباد,ششم,9,8,5.0,3,0,0,2.0,5,0,5,0,2,2,0,4,0,27.0,5,5,4,4,45.0
معالی آباد,هفتم,10,11,6.0,5,0,0,7.5,5,0,5,0,10,2,1,4,4,39.5,5,5,13,8,70.5
ولیعصر,سکانس 1,10,10,7.4,5,2,1,7.0,5,4,4,3,10,3,1,5,3,42.4,9,7,14,8,80.4
ولیعصر,سکانس 2,9,10,8.9,5,3,2,6.0,5,2,4,2,9,2,2,4,1,43.9,7,6,13,5,74.9
ولیعصر,سکانس 3,10,12,7.8,5,4,2,6.0,4,3,4,3,8,2,1,4,3,46.8,7,7,11,7,78.8
ولیعصر,سکانس 4,8,10,7.1,5,2,2,6.0,5,2,5,1,9,3,2,4,3,40.1,7,6,14,7,74.1
ولیعصر,سکانس 5,8,12,7.3,4,3,2,6.0,5,3,5,2,8,2,2,5,2,42.3,8,7,12,7,76.3
ولیعصر,سکانس 6,9,11,8.9,4,4,2,7.0,5,2,5,1,8,3,1,4,2,45.9,7,6,12,6,76.9
ولیعصر,سکانس 7,8,10,7.3,4,2,1,5.0,4,2,5,1,10,2,1,4,3,37.3,6,6,13,7,69.3
ولیعصر,سکانس 8,10,10,8.2,5,4,2,5.0,5,4,4,2,8,3,1,4,2,44.2,9,6,12,6,77.2
ولیعصر,سکانس 9,8,12,8.2,5,4,3,5.0,4,2,4,2,10,2,1,5,3,45.2,6,6,13,8,78.2
ولیعصر,سکانس 10,10,11,8.0,4,4,3,6.0,5,2,4,3,10,2,2,4,2,46.0,7,7,14,6,80.0
ولیعصر,سکانس 11,8,12,8.2,4,4,1,5.0,5,4,4,3,9,3,2,5,1,42.2,9,7,14,6,78.2
ولیعصر,سکانس 12,9,10,7.2,5,3,2,7.0,5,3,4,1,10,3,1,4,1,43.2,8,5,14,5,75.2
زند,سکانس 1,7,8,3.0,2,0,0,5.0,3,2,4,2,5,1,1,4,2,25.0,5,6,7,6,49.0
زند,سکانس 2,7,8,3.7,2,0,1,3.0,3,1,4,2,7,1,1,3,0,24.7,4,6,9,3,46.7
زند,سکانس 3,7,7,5.9,3,2,0,3.0,2,2,5,2,5,2,2,4,1,27.9,4,7,9,5,52.9
زند,سکانس 4,8,9,5.0,4,2,0,5.0,3,0,5,2,6,2,1,3,0,33.0,3,7,9,3,55.0
زند,سکانس 5,5,10,4.5,2,2,1,5.0,4,1,4,3,7,2,2,3,0,29.5,5,7,11,3,55.5
زند,سکانس 6,5,10,4.2,3,0,0,3.0,2,1,4,3,6,2,1,3,1,25.2,3,7,9,4,48.2
زند,سکانس 7,8,7,4.5,2,1,0,4.0,2,0,5,3,7,1,1,3,2,26.5,2,8,9,5,50.5
زند,سکانس 8,8,10,5.7,3,0,1,5.0,2,1,5,2,7,2,2,3,2,32.7,3,7,11,5,58.7
زند,سکانس 9,5,7,3.9,3,1,1,4.0,4,0,4,1,8,1,2,3,2,24.9,4,5,11,5,49.9
زند,سکانس 10,7,7,3.9,4,2,1,5.0,3,1,5,2,6,1,1,4,2,29.9,4,7,8,6,54.9
کریم خان,سکانس 1,8,9,5.1,3,3,2,4.0,3,1,5,1,9,3,1,5,2,34.1,4,6,13,7,64.1
کریم خان,سکانس 2,9,11,5.4,4,1,2,6.0,3,1,5,1,7,3,1,4,4,38.4,4,6,11,8,67.4
کریم خان,سکانس 3,9,8,4.2,3,1,2,6.0,3,3,5,2,7,3,1,5,3,33.2,6,7,11,8,65.2
کریم خان,سکانس 4,8,11,4.2,4,3,2,6.0,4,3,4,2,8,3,1,5,2,38.2,7,6,12,7,70.2
کریم خان,سکانس 5,6,10,6.1,5,1,2,6.0,4,3,5,1,7,3,2,4,2,36.1,7,6,12,6,67.1
کریم خان,سکانس 6,9,8,4.6,4,2,2,6.0,5,3,5,2,8,3,1,4,3,35.6,8,7,12,7,69.6
کریم خان,سکانس 7,8,8,4.5,4,1,2,5.0,4,2,4,2,8,3,1,5,4,32.5,6,6,12,9,65.5
کریم خان,سکانس 8,9,8,5.6,3,1,1,5.0,3,2,4,1,9,3,2,5,2,32.6,5,5,14,7,63.6
کریم خان,سکانس 9,7,11,6.1,5,1,2,6.0,5,2,4,2,7,3,1,5,4,38.1,7,6,11,9,71.1
کریم خان,سکانس 10,8,8,6.1,3,2,2,4.0,5,2,5,2,8,3,1,5,2,33.1,7,7,12,7,66.1
چمران,سکانس 1,9,11,9.9,6,4,4,6.0,5,3,4,4,10,3,2,5,4,49.9,8,8,15,9,89.9
